Code;Actie;Actie oms.;Beleidsitem code;Ontvangst/uitgave;Algemene rekening;Algemene rekening oms.;Investeringsenveloppe;Eerste omschrijving;2014;2015;2016;2017;2018;2019;;totaal per project;;;

BP2014_2019-2T/1.2.3.1/0119-00/2210100/BESTUUR/CBS/IE1/O;1.2.3.1;In gebruik nemen van het nieuw gemeentehuis;0119-00;O;2210100;Gebouwen - administratieve gebouwen - gemeenschapsgoederen;IE1;Gebouwen - administratieve gebouwen - gemeenschapsgoederen;;; 1 750 000,00;;;;;  1 750 000,00 ;;;

BP2014_2019-2T/3.1.1.6/0620-00/2200000/BESTUUR/CBS/IE2/O;3.1.1.6;Ondersteunen van de realisatie van ‘Bruulverkaveling’ – 3de fase;0620-00;O;2200000;Onbebouwde terreinen - gemeenschapsgoederen;IE2;Onbebouwde terreinen - gemeenschapsgoederen;;;; 250 000,00;;;;  250 000,00 ;;;

BP2014_2019-2T/3.2.1.1/0200-00/1500000/BESTUUR/CBS/IE3/O;3.2.1.1;Aanleggen van een hoofdfietsroute Leuven-Tienen, aandeel Bierbeek;0200-00;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3;studie- en uitvoeringskosten fietsroute Leuven - Tienen; 0,00; 0,00; 0,00; 780 000,00;;;;  780 000,00 ;;;

BP2014_2019-2T/3.2.1.2/0200-00/1500000/BESTUUR/CBS/IE3/O;3.2.1.2;Aanleg van fietspaden langs de Tiensesteenweg tussen de Kerselaarlaan en de grens met Boutersem;0200-00;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3;subsidies uitvoering fietspad Tiensesteenweg; 0,00;;;; 655 476,40; 983 214,60;;  1 638 691,00 ;;;

BP2014_2019-2T/3.2.1.3/0200-00/1500000/BESTUUR/CBS/IE3/O;3.2.1.3;Aanleg van fietspaden langs de Pellenbergstraat;0200-00;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;;; 241 883,64; 241 883,64;;;;  483 767,28 ;;;

BP2014_2019-2T/3.2.1.4/0200-00/1500000/BESTUUR/CBS/IE3/O;3.2.1.4;Aanleg van fietspaden langs de Lovenjoelsestraat tussen de Weterbeekstraat en de Bruulstraat;0200-00;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3;subsidie fietspad Lovenjoelsestraat deel 1 & 2 Waversestwg; 142 128,61; 223 707,56;; 225 407,03;;;;  591 243,20 ;;;225407,028

BP2014_2019-2T/3.2.1.5/0200-00/1500000/BESTUUR/CBS/IE3/O;3.2.1.5;Opstarten en uitvoeren van fietspadendossiers;0200-00;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3;studiekost en uitvoering Neervelpse- en Opvelpsestraat;;;; 474 294,83; 520 114,14; 412 408,00;;  1 406 816,97 ;;;

BP2014_2019-2T/3.2.1.7/0200-00/1500000/BESTUUR/CBS/IE3/O;3.2.1.7;Heraanleggen van wegen;0200-00;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3;subsidies Oude Geldenaalsebaan/water-gareelstraat; 187 000,00; 214 744,00;;;;;;  401 744,00 ;;;

BP2014_2019-2T/3.2.1.7/0310-00/1500000/BESTUUR/CBS/IE3/O;3.2.1.7;Heraanleggen van wegen;0310-00;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3;Overdracht krediet van 2014 naar 2015; -187 000,00; 187 000,00;;;;;;  -   ;;;

BP2014_2019-2T/3.2.1.8/0200-00/1500000/BESTUUR/CBS/IE3/O;3.2.1.8;Onderzoeken van de heraanleg van de Tiensesteenweg;0200-00;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3;subsidies Tiensesteenweg; 0,00; 544 985,03;;;;;;  544 985,03 ;;;

BP2014_2019-2T/3.3.1.8/0680-00/1500000/BESTUUR/CBS/IE6/O;3.3.1.8;Inrichten en aanleggen van het binnengebied in Opvelp;0680-00;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;Uitvoering binnengebied Opvelp;; 25 000,00; 0,00;;;;;  25 000,00 ;;;

BP2014_2019-2T/3.3.1.9/0119-00/1500000/BESTUUR/CBS/IE6/O;3.3.1.9;Herinrichten van de bovenparking van de Borre;0119-00;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;herinrichting bovenparking (uitvoering);;; 50 000,00;;;;;  50 000,00 ;;;

BP2014_2019-2T/3.3.1.11/0190-00/2200000/BESTUUR/CBS/IE6/O;3.3.1.11;Verkopen van de grond Pimberg (perceel naast speelbos);0190-00;O;2200000;Onbebouwde terreinen - gemeenschapsgoederen;IE6;Onbebouwde terreinen - gemeenschapsgoederen; 0,00; 0,00; 200 000,00;;;;;  200 000,00 ;;;

BP2014_2019-2T/3.3.4.1/0200-00/1500000/BESTUUR/CBS/IE6/O;3.3.4.1;Aanleggen en verbeteren van rioleringen;0200-00;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;subsidies Bieststraat,Rijsmortelstraat,Zwartehoekstraat,Perrestraat,Vinaafstraat; 437 760,00; 434 185,60;;;;;;  871 945,60 ;;;

BP2014_2019-2T/3.3.4.1/0310-00/1500000/BESTUUR/CBS/IE6/O;3.3.4.1;Aanleggen en verbeteren van rioleringen;0310-00;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;Overdracht krediet van 2014 naar 2015; -437 760,00; 437 760,00;; 183 774,00; 876 787,50; 228 750,00;;  1 289 311,50 ;;;

BP2014_2019-2T/3.3.4.2/0341-00/1500000/BESTUUR/CBS/IE6/O;3.3.4.2;Aanleggen van waterbufferbekkens in het kader van erosie;0341-00;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;aanleg bufferbekken Smisstraat, Langestraat en Rijsmortelstraat; 0,00; 0,00; 191 878,20;;;;;  191 878,20 ;;;

BP2014_2019-2T/3.3.4.3/0341-00/1500000/BESTUUR/CBS/IE6/O;3.3.4.3;Nemen van andere maatregelen in het kader van erosiebestrijding;0341-00;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn; 0,00; 6 375,00;; 79 050,00;;;;  85 425,00 ;;;

BP2014_2019-2T/4.3.3.1/0720-03/1500000/BESTUUR/CBS/IE6/O;4.3.3.1;Restaureren en renoveren van de pastorie van Bierbeek;0720-03;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;; 16 000,00;;;;;;  16 000,00 ;;;

BP2014_2019-2T/4.3.3.2/0720-03/1500000/BESTUUR/CBS/IE6/O;4.3.3.2;Vernieuwen van het dak van de Sint-Hilariuskerk;0720-03;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;studiekosten en restauratie Sint Hilariuskerk; 0,00;;;; 445 035,00; 148 345,00;;  593 380,00 ;;;

BP2014_2019-2T/4.3.3.3/0720-01/1500000/BESTUUR/CBS/IE6/O;4.3.3.3;Onderzoeken van de restauratie en renovatie van de pastorie van Opvelp;0720-01;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;studiekosten en restauratie Pastorie Opvelp;;;;;; 0,00;;  -   ;;;

BP2014_2019-2T/5.1.3.3/0800-02/1500000/BESTUUR/CBS/IE6/O;5.1.3.3;Voorzien van extra sanitair in de schoolgebouwen;0800-02;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;sanitair school;;; 0,00;;;;;  -   ;;;

BP2014_2019-2T/5.1.3.4/0800-02/1500000/BESTUUR/CBS/IE6/O;5.1.3.4;Verfraaien en renoveren van de schoolgebouwen;0800-02;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;subsidies centrale school: daken, stookplaats, gebouw; 0,00; 490 000,00;;;;;;  490 000,00 ;;;

BP2014_2019-2T/GBB-CBS/0290-00/1500000/BESTUUR/CBS/IE6/O;GBB-CBS;Gelijkblijvend beleid CBS;0290-00;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn; 11 250,00; 17 879,00;;;;;;  29 129,00 ;;;

BP2014_2019-2T/GBB-CBS/0720-00/1500000/BESTUUR/CBS/IE6/O;GBB-CBS;Gelijkblijvend beleid CBS;0720-00;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;; 5 600,00;;;;;;  5 600,00 ;;;

BP2014_2019-2T/GBB-CBS/0909-00/1500000/BESTUUR/CBS/IE6/O;GBB-CBS;Gelijkblijvend beleid CBS;0909-00;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;; 0,00;;;;;;  -   ;;;

BP2014_2019-2T/GBB-CBS/0640-00/2810000/BESTUUR/CBS/IE6/O;GBB-CBS;Gelijkblijvend beleid CBS;0640-00;O;2810000;Belang. in intergem. samenwerk. en soortg. ent. - AW;IE6;Aandelen Electrabel;; 1 026 518,36;;;;;;  1 026 518,36 ;;;

BP2014_2019-2T/GBB-CBS/0650-00/2810000/BESTUUR/CBS/IE6/O;GBB-CBS;Gelijkblijvend beleid CBS;0650-00;O;2810000;Belang. in intergem. samenwerk. en soortg. ent. - AW;IE6;Aandelen Electrabel;; 275 222,24;;;;;;  275 222,24 ;;;

;;;;;;;;;;;;;;;;  12 761 463,41 ;;;

;;;;;;;;;  153 378,61 ;  3 904 976,79 ;  2 433 761,84 ;  2 234 409,50 ;  2 497 413,04 ;  1 772 717,60 ;;  12 996 657,38 ;;;

;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;

;;;0119-00;;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;;;;; 0,00;;;;  -   ;;;

