Actie;Actie omschrijving;Beleidsitem;Beleidsitem omschrijving;Ontvangst/uitgave;Algemene rekening;Algemene rekening omschrijving;Investeringsenveloppe;Krediet 2016;Rekening 2015;Vorderingstaten 2016 tot nu;Nog te innen;Verschil 2016 - (2015);Verschil % 2016-2015;;Bijkomend BW 1-2016;Krediet na BW 1-2016;Opmerkingen;invloed MJP
1.1.1.5;Organiseren van jaarlijkse PC-lessen;0703-00;Openbare bibliotheken;O;7010003;Toegangsgelden;IE-GEEN; € 500,00 ; € 500,00 ; € 640,00 ; € -140,00 ;140;28,00 %;; € 500,00 ; € 1.000,00 ;meerinkomsten nav bijkomende lessenreeks;
1.1.1.6;Opvolgen van digitale ontwikkelingen en uitbouw van de digitale uitleen voor de bibliotheek;0703-00;Openbare bibliotheken;O;7020999;Opbrengsten uit andere prestaties;IE-GEEN; € 100,00 ; € 30,00 ; € -   ; € 100,00 ;-30;-100,00 %;;;;;
1.2.3.1;In gebruik nemen van het nieuw gemeentehuis;0119-00;Overige algemene diensten;O;2210100;Gebouwen - administratieve gebouwen - gemeenschapsgoederen;IE1; € 1.750.000,00 ; € -   ; € -   ; € 1.750.000,00 ;0;-;;;;;
1.2.5.1;Stimuleren van vorming en opleiding;0800-00;Gewoon basisonderwijs;O;7405999;Overige werkingstoelage aangaande personeelsaangelegenheden;IE-GEEN; € -   ; € 75,00 ; € -   ; € -   ;-75;-100,00 %;;;;;
2.2.2.4;Organiseren van een sport- en cultuurdag voor jonge gezinnen;0701-00;Cultuurcentrum;O;7010003;Toegangsgelden;IE-GEEN; € -   ; € -   ; € 1.918,00 ; € -1.918,00 ;1918;-;; € 1.918,00 ; € 1.918,00 ;afrekening Qukeleku 2015;idem
2.2.2.6;Jaarlijks organiseren van diverse sportkampen voor schoolgaande jeugd;0740-00;Sport;O;7005002;Opbrengsten uit bar/cafetaria;IE-GEEN; € 800,00 ; € 920,40 ; € -   ; € 800,00 ;-920,4;-100,00 %;;;;;
2.2.2.7;Organiseren van kampen tijdens de vakantieperiodes;0750-00;Jeugd;O;7406999;Overige specifieke projectsubsidies;IE-GEEN; € 1.000,00 ; € 791,86 ; € 1.000,00 ; € -   ;208,14;26,28 %;;;;;
2.2.2.8;Organiseren van activiteiten voor kinderen en jongeren, met aandacht voor jeugdcultuur;0750-00;Jeugd;O;7010002;Inschrijvingsgelden;IE-GEEN; € -   ; € 1.605,40 ; € -   ; € -   ;-1605,4;-100,00 %;;;;;
2.2.3.6;Aandacht hebben voor gemeenschapsvorming binnen het lokaal cultuurbeleid;0701-00;Cultuurcentrum;O;7005002;Opbrengsten uit bar/cafetaria;IE-GEEN; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
2.2.3.6;Aandacht hebben voor gemeenschapsvorming binnen het lokaal cultuurbeleid;0701-00;Cultuurcentrum;O;7010002;Inschrijvingsgelden;IE-GEEN; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
2.2.3.6;Aandacht hebben voor gemeenschapsvorming binnen het lokaal cultuurbeleid;0701-00;Cultuurcentrum;O;7470000;Werknemersinhouding maaltijdcheques;IE-GEEN; € 500,00 ; € 585,33 ; € 381,50 ; € 118,50 ;-203,83;-34,82 %;;;;;
3.1.1.6;Ondersteunen van de realisatie van ‘Bruulverkaveling’ – 3de fase;0620-00;Grondbeleid voor wonen;O;2200000;Onbebouwde terreinen - gemeenschapsgoederen;IE2; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
3.1.3.1;Onderzoeken van de mogelijkheden inzake nieuwe samenwoonvormen;0629-00;Overig woonbeleid;O;7406999;Overige specifieke projectsubsidies;IE-GEEN; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
3.2.1.1;Aanleggen van een hoofdfietsroute Leuven-Tienen, aandeel Bierbeek;0200-00;Wegen;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
3.2.1.2;Aanleg van fietspaden langs de Tiensesteenweg tussen de Kerselaarlaan en de grens met Boutersem;0200-00;Wegen;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
3.2.1.3;Aanleg van fietspaden langs de Pellenbergstraat;0200-00;Wegen;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3; € 241.883,64 ; € -   ; € -   ; € 241.883,64 ;0;-;;;;;
3.2.1.4;Aanleg van fietspaden langs de Lovenjoelsestraat tussen de Weterbeekstraat en de Bruulstraat;0200-00;Wegen;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3; € -   ; € 223.707,57 ; € -   ; € -   ;-223707,57;-100,00 %;;;;;
3.2.1.5;Opstarten en uitvoeren van fietspadendossiers;0200-00;Wegen;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
3.2.1.7;Heraanleggen van wegen;0200-00;Wegen;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
3.2.1.7;Heraanleggen van wegen;0310-00;Beheer van regen- en afvalwater;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3; € 214.744,00 ; € 187.000,00 ; € -   ; € 214.744,00 ;-187000;-100,00 %;;;;;
3.2.1.8;Onderzoeken van de heraanleg van de Tiensesteenweg;0200-00;Wegen;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3; € 544.985,02 ; € -   ; € -   ; € 544.985,02 ;0;-;;;;;
3.3.1.11;Verkopen van de grond Pimberg (perceel naast speelbos);0190-00;Overig algemeen bestuur;O;2200000;Onbebouwde terreinen - gemeenschapsgoederen;IE6; € 200.000,00 ; € -   ; € -   ; € 200.000,00 ;0;-;;;;;
3.3.1.8;Inrichten en aanleggen van het binnengebied in Opvelp;0680-00;Groene ruimte;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6; € -   ; € 25.000,00 ; € -   ; € -   ;-25000;-100,00 %;;;;;
3.3.1.9;Herinrichten van de bovenparking van de Borre;0119-00;Overige algemene diensten;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6; € 50.000,00 ; € -   ; € -   ; € 50.000,00 ;0;-;;;;;
3.3.4.1;Aanleggen en verbeteren van rioleringen;0200-00;Wegen;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
3.3.4.1;Aanleggen en verbeteren van rioleringen;0310-00;Beheer van regen- en afvalwater;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6; € 517.855,03 ; € 350.000,00 ; € -   ; € 517.855,03 ;-350000;-100,00 %;;;;;
3.3.4.2;Aanleggen van waterbufferbekkens in het kader van erosie;0341-00;Erosiebestrijding;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6; € 191.878,20 ; € -   ; € -   ; € 191.878,20 ;0;-;;;;;
3.3.4.3;Nemen van andere maatregelen in het kader van erosiebestrijding;0341-00;Erosiebestrijding;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6; € 6.375,00 ; € -   ; € -   ; € 6.375,00 ;0;-;;;;;
3.3.4.5;Bouwen en onderhouden van installaties voor individuele afvalwaterzuivering;0310-00;Beheer van regen- en afvalwater;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
3.4.2.5;Ontvangen van een sectorale subsidie inzake gemeentelijke ontwikkelingssamenwerking;0160-00;Hulp aan het buitenland;O;7404999;Overige algemene werkingssubsidies;IE-GEEN; € -   ; € 43.200,00 ; € -   ; € -   ;-43200;-100,00 %;;;;;
3.4.3.1;Optimaliseren van het gemeentelijk containerpark en de groencompostering in eigen beheer;0309-00;Overig afval- en materialenbeheer;O;7000003;Verkoop van schroot/oud ijzer;IE-GEEN; € 8.000,00 ; € 5.906,21 ; € 3.686,20 ; € 4.313,80 ;-2220,01;-37,59 %;;;;;
3.4.3.1;Optimaliseren van het gemeentelijk containerpark en de groencompostering in eigen beheer;0309-00;Overig afval- en materialenbeheer;O;7000099;Opbrengsten uit andere verkopen;IE-GEEN; € 5.500,00 ; € 9.201,61 ; € 4.275,75 ; € 1.224,25 ;-4925,86;-53,53 %;;;;;
3.4.3.1;Optimaliseren van het gemeentelijk containerpark en de groencompostering in eigen beheer;0309-00;Overig afval- en materialenbeheer;O;7040999;Andere terugvorderingen en tussenkomsten;IE-GEEN; € -   ; € -   ; € 2.071,03 ; € -2.071,03 ;2071,03;-;; € 5.000,00 ; € 5.000,00 ;recupel van GBB 0300-00;idem
3.5.1.4;Ondersteunen van netwerk- en handelskernversterkende initiatieven voor de Bierbeekse ondernemers;0500-00;Handel en middenstand;O;7020999;Opbrengsten uit andere prestaties;IE-GEEN; € 2.025,00 ; € 1.451,27 ; € -   ; € 2.025,00 ;-1451,27;-100,00 %;;;;;
3.5.1.4;Ondersteunen van netwerk- en handelskernversterkende initiatieven voor de Bierbeekse ondernemers;0500-00;Handel en middenstand;O;7406999;Overige specifieke projectsubsidies;IE-GEEN; € 9.284,46 ; € 6.068,92 ; € 3.250,00 ; € 6.034,46 ;-2818,92;-46,45 %;; € 3.250,00 ; € 12.534,46 ;Subsidie ondernemend Bierbeek Online;3250 in 2018
4.1.1.1;Voorzien van een bijdrage aan de vzw Cultuurcentrum Bierbeek;0701-00;Cultuurcentrum;O;7470000;Werknemersinhouding maaltijdcheques;IE-GEEN; € 2.000,00 ; € 1.957,64 ; € 1.087,82 ; € 912,18 ;-869,82;-44,43 %;;;;;
4.1.1.4;Organiseren van sportpromotionele evenementen;0740-00;Sport;O;7005002;Opbrengsten uit bar/cafetaria;IE-GEEN; € 270,00 ; € 236,60 ; € -   ; € 270,00 ;-236,6;-100,00 %;;;;;
4.1.1.4;Organiseren van sportpromotionele evenementen;0740-00;Sport;O;7010002;Inschrijvingsgelden;IE-GEEN; € 30,00 ; € 70,00 ; € -   ; € 30,00 ;-70;-100,00 %;;;;;
4.3.2.1;Stimuleren en ondersteunen van erfgoedparticipatie;0729-00;Overig beleid inzake het erfgoed;O;7005002;Opbrengsten uit bar/cafetaria;IE-GEEN; € -   ; € 163,60 ; € -   ; € -   ;-163,6;-100,00 %;;;;;
4.3.2.1;Stimuleren en ondersteunen van erfgoedparticipatie;0729-00;Overig beleid inzake het erfgoed;O;7010003;Toegangsgelden;IE-GEEN; € -   ; € 252,74 ; € -   ; € -   ;-252,74;-100,00 %;;;;;
4.3.2.1;Stimuleren en ondersteunen van erfgoedparticipatie;0729-00;Overig beleid inzake het erfgoed;O;7406999;Overige specifieke projectsubsidies;IE-GEEN; € 2.900,00 ; € 5.800,00 ; € -   ; € 2.900,00 ;-5800;-100,00 %;; € -2.900,00 ; € -   ;Subsidie reeds ontvangen in 2015;idem
4.3.3.1;Restaureren en renoveren van de pastorie van Bierbeek;0720-03;Patrimonium kerkfabriek Sint Hilarius;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6; € 16.000,00 ; € -   ; € -   ; € 16.000,00 ;0;-;;;;;
4.3.3.2;Vernieuwen van het dak van de Sint-Hilariuskerk;0720-03;Patrimonium kerkfabriek Sint Hilarius;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
4.3.3.3;Onderzoeken van de restauratie en renovatie van de pastorie van Opvelp;0720-01;Patrimonium kerkfabriek Sint Antonius;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
5.1.3.3;Voorzien van extra sanitair in de schoolgebouwen;0800-02;Lager onderwijs;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
5.1.3.4;Verfraaien en renoveren van de schoolgebouwen;0800-02;Lager onderwijs;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6; € 28.097,93 ; € 461.902,07 ; € -   ; € 28.097,93 ;-461902,07;-100,00 %;;;;;
5.2.1.2;Organiseren van schoolsport en naschoolse sportactiviteiten;0889-00;Overige ondersteunende diensten voor het lokaal flankerend onderwijs;O;7040003;Tussenkomsten van ouders in het toezicht en de bijlessen;IE-GEEN; € -   ; € -   ; € 500,00 ; € -500,00 ;500;-;; € 500,00 ; € 500,00 ;bijdragen ouders naschoolse sport;idem
GBB-CBS;Gelijkblijvend beleid CBS;0010-00;Algemene overdrachten tussen de verschillende bestuurlijke niveaus;O;7400000;Gemeentefonds;IE-GEEN; € 1.333.276,00 ; € 1.302.343,20 ; € 1.301.758,29 ; € 31.517,71 ;-584,91;-0,04 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0010-00;Algemene overdrachten tussen de verschillende bestuurlijke niveaus;O;7404999;Overige algemene werkingssubsidies;IE-GEEN; € 426.376,20 ; € 117.207,67 ; € 117.207,67 ; € 309.168,53 ;0;0,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0010-00;Algemene overdrachten tussen de verschillende bestuurlijke niveaus;O;7405001;Bijdrage gesubsidieerde contractuelen;IE-GEEN; € 357.129,98 ; € 326.474,29 ; € -   ; € 357.129,98 ;-326474,29;-100,00 %;; € -357.129,98 ; € -   ;Wijziging AR : 7404999 ipv 7405001;idem
GBB-CBS;Gelijkblijvend beleid CBS;0020-00;Fiscale aangelegenheden;O;7300000;Opcentiemen op de onroerende voorheffing;IE-GEEN; € 2.535.426,14 ; € 2.620.132,39 ; € 2.579.218,91 ; € -43.792,77 ;-40913,48;-1,56 %;; € 44.000,00 ; € 2.579.426,14 ;OV;
GBB-CBS;Gelijkblijvend beleid CBS;0020-00;Fiscale aangelegenheden;O;7301000;Aanvullende belasting op de personenbelasting;IE-GEEN; € 4.106.514,38 ; € 4.452.551,50 ; € 2.876.494,33 ; € 1.230.020,05 ;-1576057,17;-35,40 %;; € -15.104,63 ; € 4.091.409,75 ;impact taxshift 2016;idem
GBB-CBS;Gelijkblijvend beleid CBS;0020-00;Fiscale aangelegenheden;O;7302000;Motorrijtuigen;IE-GEEN; € 137.286,24 ; € 138.941,64 ; € 69.147,46 ; € 68.138,78 ;-69794,18;-50,23 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0020-00;Fiscale aangelegenheden;O;7315000;Afgifte identiteitsbewijzen/paspoorten/trouwboekjes/uittreksels;IE-GEEN; € 95.000,00 ; € 104.127,80 ; € 66.448,99 ; € 28.551,01 ;-37678,81;-36,19 %;; € 10.000,00 ; € 105.000,00 ;meer uitgaven dus ook meer inkomsten;107,2
GBB-CBS;Gelijkblijvend beleid CBS;0020-00;Fiscale aangelegenheden;O;7316000;Aanvragen stedenbouwkundige vergunningen;IE-GEEN; € 11.000,00 ; € 53.195,21 ; € 31.320,21 ; € -20.320,21 ;-21875;-41,12 %;;;;te corrigeren!!!;
GBB-CBS;Gelijkblijvend beleid CBS;0020-00;Fiscale aangelegenheden;O;7317000;Aanvragen/meldingen hinderlijke inrichtingen;IE-GEEN; € 250,00 ; € 1.810,00 ; € 190,00 ; € 60,00 ;-1620;-89,50 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0020-00;Fiscale aangelegenheden;O;7319999;Andere belastingen op prestaties;IE-GEEN; € 1.500,00 ; € 1.100,00 ; € -   ; € 1.500,00 ;-1100;-100,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0020-00;Fiscale aangelegenheden;O;7330100;Op rioolnet aangesloten en aansluitbare gebouwen;IE-GEEN; € 24.000,00 ; € 8.050,00 ; € -700,00 ; € 24.700,00 ;-8750;-108,70 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0020-00;Fiscale aangelegenheden;O;7330200;Op waterleidingsnet aangesloten en aansluitbare gebouwen;IE-GEEN; € 420.729,29 ; € 469.159,89 ; € 251.717,85 ; € 169.011,44 ;-217442,04;-46,35 %;; € 50.000,00 ; € 470.729,29 ;afvoerbijdrage - zie ook rekening 2015;idem?
GBB-CBS;Gelijkblijvend beleid CBS;0020-00;Fiscale aangelegenheden;O;7331100;Begraving / bijzetting / verstrooiing;IE-GEEN; € 125,00 ; € 375,00 ; € 125,00 ; € -   ;-250;-66,67 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0020-00;Fiscale aangelegenheden;O;7332200;Diftar/ophaalronde;IE-GEEN; € 295.000,00 ; € 309.992,89 ; € 189.255,81 ; € 105.744,19 ;-120737,08;-38,95 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0020-00;Fiscale aangelegenheden;O;7332300;Afgifte zakken, klevers, recipiÃ«nten;IE-GEEN; € 59.000,00 ; € 55.633,00 ; € 35.310,50 ; € 23.689,50 ;-20322,5;-36,53 %;; € 9.000,00 ; € 68.000,00 ;roze zakken;idem
GBB-CBS;Gelijkblijvend beleid CBS;0020-00;Fiscale aangelegenheden;O;7332700;Bedrijfsvuil / nijverheidsvuil;IE-GEEN; € 3.000,00 ; € 4.036,00 ; € -   ; € 3.000,00 ;-4036;-100,00 %;; € 1.000,00 ; € 4.000,00 ;vaststelling rekening 2015;idem
