Actie;Actie omschrijving;Beleidsitem;Beleidsitem omschrijving;Ontvangst/uitgave;Algemene rekening;Algemene rekening omschrijving;Investeringsenveloppe;Krediet 2016;Rekening 2015;Vorderingstaten 2016 tot nu;Nog te innen;Verschil 2016 - (2015);Verschil % 2016-2015;;Bijkomend BW 1-2016;Krediet na BW 1-2016;Opmerkingen;invloed MJP
GBB-CBS;Gelijkblijvend beleid CBS;0020-00;Fiscale aangelegenheden;O;7332800;Sluikstorten;IE-GEEN; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0020-00;Fiscale aangelegenheden;O;7340300;Groeven: zand, kiezel, klei;IE-GEEN; € 1.000,00 ; € 1.550,00 ; € 1.112,50 ; € -112,50 ;-437,5;-28,23 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0020-00;Fiscale aangelegenheden;O;7341500;Diensten verhuur voertuigen met bestuurder;IE-GEEN; € 339,21 ; € 327,96 ; € 998,58 ; € -659,37 ;670,62;204,48 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0020-00;Fiscale aangelegenheden;O;7341700;Stapelplaatsen voor schroot / oude achtergelaten voertuigen/ materialen;IE-GEEN; € 1.300,00 ; € -   ; € 701,65 ; € 598,35 ;701,65;-;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0020-00;Fiscale aangelegenheden;O;7342200;Reclameborden;IE-GEEN; € 9.000,00 ; € -   ; € 8.450,00 ; € 550,00 ;8450;-;; € -1.300,00 ; € 7.700,00 ;svz 2016 (+ faillissement…);idem
GBB-CBS;Gelijkblijvend beleid CBS;0020-00;Fiscale aangelegenheden;O;7342400;Verspreiding kosteloos reclamedrukwerk;IE-GEEN; € 85.000,00 ; € 88.316,19 ; € 97.594,10 ; € -12.594,10 ;9277,91;10,51 %;; € 10.000,00 ; € 95.000,00 ;svz 2016;idem
GBB-CBS;Gelijkblijvend beleid CBS;0020-00;Fiscale aangelegenheden;O;7374000;Leegstaande woningen en gebouwen;IE-GEEN; € 35.000,00 ; € 33.750,00 ; € 42.500,00 ; € -7.500,00 ;8750;25,93 %;; € 7.500,00 ; € 42.500,00 ;svz 2016;
GBB-CBS;Gelijkblijvend beleid CBS;0020-00;Fiscale aangelegenheden;O;7377000;Tweede verblijven;IE-GEEN; € 15.000,00 ; € -   ; € 18.000,00 ; € -3.000,00 ;18000;-;; € 3.000,00 ; € 18.000,00 ;svz 2016;
GBB-CBS;Gelijkblijvend beleid CBS;0030-00;Financiële aangelegenheden;O;2810000;Belang. in intergem. samenwerk. en soortg. ent. - AW;IE7; € -   ; € 75,00 ; € -   ; € -   ;-75;-100,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0030-00;Financiële aangelegenheden;O;2903000;Vorderingen wegens toegestane leningen - nominale waarde;IE-GEEN; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0030-00;Financiële aangelegenheden;O;7500000;Opbrengsten uit financiÃ«le vaste activa;IE-GEEN; € 20.300,00 ; € 51.782,60 ; € 4.844,08 ; € 15.455,92 ;-46938,52;-90,65 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0030-00;Financiële aangelegenheden;O;7510000;Creditintresten op rekening courant;IE-GEEN; € 200,00 ; € 10,52 ; € 3,06 ; € 196,94 ;-7,46;-70,91 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0030-00;Financiële aangelegenheden;O;7510002;Opbrengsten termijn -en spaarrekeningen;IE-GEEN; € 5.000,00 ; € 17.226,76 ; € 24,33 ; € 4.975,67 ;-17202,43;-99,86 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0040-00;Transacties in verband met de openbare schuld;O;1733000;Schulden aan kredietinstellingen ten laste van het bestuur;IE-GEEN; € -   ; € 3.600.000,00 ; € 1.025.000,00 ; € -1.025.000,00 ;-2575000;-71,53 %;; € 1.800.000,00 ; € 1.800.000,00 ;Wijziging AR (1733 ipv 1749);idem
GBB-CBS;Gelijkblijvend beleid CBS;0040-00;Transacties in verband met de openbare schuld;O;1740000;Prefinancieringsleningen;IE-GEEN; € -   ; € 237.852,57 ; € -   ; € -   ;-237852,57;-100,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0040-00;Transacties in verband met de openbare schuld;O;1749000;Overige leningen;IE-GEEN; € 1.800.000,00 ; € -   ; € -   ; € 1.800.000,00 ;0;-;; € -1.800.000,00 ; € -   ;Wijziging AR (1733 ipv 1749);idem
GBB-CBS;Gelijkblijvend beleid CBS;0050-00;Patrimonium zonder maatschappelijk doel;O;7000002;Verkoop van houthak;IE-GEEN; € -   ; € -   ; € 1.810,00 ; € -1.810,00 ;1810;-;; € 1.810,00 ; € 1.810,00 ;houtverkoop;
GBB-CBS;Gelijkblijvend beleid CBS;0050-00;Patrimonium zonder maatschappelijk doel;O;7040999;Andere terugvorderingen en tussenkomsten;IE-GEEN; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0050-00;Patrimonium zonder maatschappelijk doel;O;7050002;Opbrengsten uit verhuur woningen en flats;IE-GEEN; € 72.741,00 ; € 56.523,72 ; € 33.042,75 ; € 39.698,25 ;-23480,97;-41,54 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0050-00;Patrimonium zonder maatschappelijk doel;O;7050003;Opbrengsten uit verpachtingen;IE-GEEN; € 6.753,76 ; € 6.731,22 ; € -   ; € 6.753,76 ;-6731,22;-100,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0050-00;Patrimonium zonder maatschappelijk doel;O;7050999;Andere huuropbrengsten;IE-GEEN; € 5.300,00 ; € 5.316,33 ; € 5.474,08 ; € -174,08 ;157,75;2,97 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0050-00;Patrimonium zonder maatschappelijk doel;O;7060002;Opbrengsten uit jachtrechten;IE-GEEN; € 1.256,06 ; € 1.243,62 ; € -   ; € 1.256,06 ;-1243,62;-100,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0090-00;Overige algemene financiering;O;7040999;Andere terugvorderingen en tussenkomsten;IE-GEEN; € 300,00 ; € 135,04 ; € -   ; € 300,00 ;-135,04;-100,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0100-00;Politieke organen;O;7440000;Inhouding pensioen;IE-GEEN; € 13.200,00 ; € 13.177,08 ; € 8.828,70 ; € 4.371,30 ;-4348,38;-33,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0110-00;Secretariaat;O;7470000;Werknemersinhouding maaltijdcheques;IE-GEEN; € 300,00 ; € 366,24 ; € 264,87 ; € 35,13 ;-101,37;-27,68 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0111-00;Fiscale en financiële diensten;O;7405999;Overige werkingstoelage aangaande personeelsaangelegenheden;IE-GEEN; € 7.200,00 ; € 7.208,72 ; € 1.802,18 ; € 5.397,82 ;-5406,54;-75,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0111-00;Fiscale en financiële diensten;O;7470000;Werknemersinhouding maaltijdcheques;IE-GEEN; € 450,00 ; € 488,32 ; € 200,56 ; € 249,44 ;-287,76;-58,93 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0111-00;Fiscale en financiële diensten;O;7599999;Andere financiÃ«le opbrengsten;IE-GEEN; € 5,00 ; € 3,35 ; € 1,86 ; € 3,14 ;-1,49;-44,48 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0112-00;Personeelsdienst en vorming;O;7406999;Overige specifieke projectsubsidies;IE-GEEN; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0112-00;Personeelsdienst en vorming;O;7450000;Recuperaties van kosten;IE-GEEN; € -   ; € -   ; € 34,50 ; € -34,50 ;34,5;-;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0112-00;Personeelsdienst en vorming;O;7470000;Werknemersinhouding maaltijdcheques;IE-GEEN; € 250,00 ; € 241,98 ; € 146,06 ; € 103,94 ;-95,92;-39,64 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0119-00;Overige algemene diensten;O;7040999;Andere terugvorderingen en tussenkomsten;IE-GEEN; € -   ; € 236,80 ; € 121,80 ; € -121,80 ;-115;-48,56 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0119-00;Overige algemene diensten;O;7080000;Toegekende kortingen, ristorno's en rabatten (-);IE-GEEN; € 100,00 ; € -   ; € -   ; € 100,00 ;0;-;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0119-00;Overige algemene diensten;O;7470000;Werknemersinhouding maaltijdcheques;IE-GEEN; € 1.200,00 ; € 1.273,12 ; € 796,79 ; € 403,21 ;-476,33;-37,41 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0130-00;Administratieve dienstverlening;O;7005003;Opbrengsten automaten;IE-GEEN; € -   ; € -   ; € 239,63 ; € -239,63 ;239,63;-;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0130-00;Administratieve dienstverlening;O;7020003;Verstrekken van bevolkingsgegevens;IE-GEEN; € 10,00 ; € 9,90 ; € 1,50 ; € 8,50 ;-8,4;-84,85 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0130-00;Administratieve dienstverlening;O;7040999;Andere terugvorderingen en tussenkomsten;IE-GEEN; € 50,00 ; € 167,68 ; € 253,25 ; € -203,25 ;85,57;51,03 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0130-00;Administratieve dienstverlening;O;7409999;Overige specifieke werkingssubsidies;IE-GEEN; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0130-00;Administratieve dienstverlening;O;7470000;Werknemersinhouding maaltijdcheques;IE-GEEN; € 800,00 ; € 834,94 ; € 494,86 ; € 305,14 ;-340,08;-40,73 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0160-00;Hulp aan het buitenland;O;7404999;Overige algemene werkingssubsidies;IE-GEEN; € 80.300,00 ; € -   ; € 82.180,00 ; € -1.880,00 ;82180;-;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0160-00;Hulp aan het buitenland;O;7405002;Personeelssubsidies algemeen;IE-GEEN; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0160-00;Hulp aan het buitenland;O;7406999;Overige specifieke projectsubsidies;IE-GEEN; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0160-00;Hulp aan het buitenland;O;7470000;Werknemersinhouding maaltijdcheques;IE-GEEN; € 150,00 ; € 126,44 ; € 76,30 ; € 73,70 ;-50,14;-39,66 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0190-00;Overig algemeen bestuur;O;7000099;Opbrengsten uit andere verkopen;IE-GEEN; € 200,00 ; € 175,00 ; € 375,00 ; € -175,00 ;200;114,29 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0190-00;Overig algemeen bestuur;O;7040006;Tussenkomsten van verzekeringsmaatschappijen;IE-GEEN; € 14.000,00 ; € 10.227,28 ; € 15.727,27 ; € -1.727,27 ;5499,99;53,78 %;; € 2.000,00 ; € 16.000,00 ;schadegevallen verzekeringen;
GBB-CBS;Gelijkblijvend beleid CBS;0190-00;Overig algemeen bestuur;O;7040999;Andere terugvorderingen en tussenkomsten;IE-GEEN; € 300,00 ; € 1.790,35 ; € 1.968,32 ; € -1.668,32 ;177,97;9,94 %;; € 2.000,00 ; € 2.300,00 ;allerlei terugvorderingen (oa gsmkosten, drank opening GH, glazen,…);
GBB-CBS;Gelijkblijvend beleid CBS;0190-00;Overig algemeen bestuur;O;7060999;Andere opbrengsten uit concessie en verleende rechten;IE-GEEN; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0190-00;Overig algemeen bestuur;O;7080000;Toegekende kortingen, ristorno's en rabatten (-);IE-GEEN; € 100,00 ; € -   ; € -   ; € 100,00 ;0;-;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0190-00;Overig algemeen bestuur;O;7390000;Gemeentelijke administratieve sanctie;IE-GEEN; € 750,00 ; € 600,00 ; € 520,00 ; € 230,00 ;-80;-13,33 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0190-00;Overig algemeen bestuur;O;7450000;Recuperaties van kosten;IE-GEEN; € -   ; € 895,88 ; € -   ; € -   ;-895,88;-100,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0200-00;Wegen;O;2202000;Wegzate - gemeenschapsgoederen;IE6; € -965,00 ; € 965,00 ; € -   ; € -965,00 ;-965;-100,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0200-00;Wegen;O;7000002;Verkoop van houthak;IE-GEEN; € -   ; € 312,34 ; € -   ; € -   ;-312,34;-100,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0200-00;Wegen;O;7000003;Verkoop van schroot/oud ijzer;IE-GEEN; € 100,00 ; € 25,00 ; € -   ; € 100,00 ;-25;-100,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0200-00;Wegen;O;7000005;Verkoop van voertuigen, fietsen en bromfietsen;IE-GEEN; € 250,00 ; € -   ; € -   ; € 250,00 ;0;-;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0200-00;Wegen;O;7000099;Opbrengsten uit andere verkopen;IE-GEEN; € -   ; € 29,00 ; € -   ; € -   ;-29;-100,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0200-00;Wegen;O;7020000;Opbrengsten uit prestaties;IE-GEEN; € -   ; € 976,46 ; € -   ; € -   ;-976,46;-100,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0200-00;Wegen;O;7402020;Subsidies sociale maribel;IE-GEEN; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0200-00;Wegen;O;7405999;Overige werkingstoelage aangaande personeelsaangelegenheden;IE-GEEN; € -   ; € 472,31 ; € -   ; € -   ;-472,31;-100,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0200-00;Wegen;O;7406999;Overige specifieke projectsubsidies;IE-GEEN; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0200-00;Wegen;O;7450000;Recuperaties van kosten;IE-GEEN; € 1.000,00 ; € 545,59 ; € -   ; € 1.000,00 ;-545,59;-100,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0200-00;Wegen;O;7470000;Werknemersinhouding maaltijdcheques;IE-GEEN; € 2.400,00 ; € 2.348,95 ; € 1.397,38 ; € 1.002,62 ;-951,57;-40,51 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0210-00;Openbaar vervoer;O;7000099;Opbrengsten uit andere verkopen;IE-GEEN; € -   ; € 520,00 ; € -   ; € -   ;-520;-100,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0290-00;Overige mobiliteit en verkeer;O;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6; € -   ; € 21.969,57 ; € -   ; € -   ;-21969,57;-100,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0300-00;Ophalen en verwerken van huishoudelijk afval;O;7000003;Verkoop van schroot/oud ijzer;IE-GEEN; € -   ; € 264,00 ; € 423,00 ; € -423,00 ;159;60,23 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0300-00;Ophalen en verwerken van huishoudelijk afval;O;7000099;Opbrengsten uit andere verkopen;IE-GEEN; € 44.500,00 ; € 45.513,58 ; € 23.117,23 ; € 21.382,77 ;-22396,35;-49,21 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0300-00;Ophalen en verwerken van huishoudelijk afval;O;7040999;Andere terugvorderingen en tussenkomsten;IE-GEEN; € 5.380,00 ; € 5.550,89 ; € 431,27 ; € 4.948,73 ;-5119,62;-92,23 %;; € -4.500,00 ; € 880,00 ; recupel naar actie 3.4.3.1 - 0309-00 ;idem
GBB-CBS;Gelijkblijvend beleid CBS;0309-00;Overig afval- en materialenbeheer;O;7000007;Verkoop van compostvaten;IE-GEEN; € 2.600,00 ; € 3.058,00 ; € 1.134,00 ; € 1.466,00 ;-1924;-62,92 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0309-00;Overig afval- en materialenbeheer;O;7000099;Opbrengsten uit andere verkopen;IE-GEEN; € 1.000,00 ; € 210,00 ; € -   ; € 1.000,00 ;-210;-100,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0309-00;Overig afval- en materialenbeheer;O;7040999;Andere terugvorderingen en tussenkomsten;IE-GEEN; € -   ; € 761,09 ; € -   ; € -   ;-761,09;-100,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0309-00;Overig afval- en materialenbeheer;O;7406999;Overige specifieke projectsubsidies;IE-GEEN; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0309-00;Overig afval- en materialenbeheer;O;7470000;Werknemersinhouding maaltijdcheques;IE-GEEN; € 200,00 ; € 221,27 ; € 111,18 ; € 88,82 ;-110,09;-49,75 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0309-00;Overig afval- en materialenbeheer;O;7479999;Overige diverse operationele kosten;IE-GEEN; € -   ; € 21.839,51 ; € -   ; € -   ;-21839,51;-100,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0310-00;Beheer van regen- en afvalwater;O;7040999;Andere terugvorderingen en tussenkomsten;IE-GEEN; € -   ; € 195,98 ; € -   ; € -   ;-195,98;-100,00 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0310-00;Beheer van regen- en afvalwater;O;7330100;Op rioolnet aangesloten en aansluitbare gebouwen;IE-GEEN; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0310-00;Beheer van regen- en afvalwater;O;7406999;Overige specifieke projectsubsidies;IE-GEEN; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0319-00;Overig waterbeheer;O;7330200;Op waterleidingsnet aangesloten en aansluitbare gebouwen;IE-GEEN; € -   ; € -   ; € -   ; € -   ;0;-;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0319-00;Overig waterbeheer;O;7406999;Overige specifieke projectsubsidies;IE-GEEN; € 20.000,00 ; € -   ; € -   ; € 20.000,00 ;0;-;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0341-00;Erosiebestrijding;O;7405002;Personeelssubsidies algemeen;IE-GEEN; € 8.900,00 ; € 8.912,27 ; € 7.350,93 ; € 1.549,07 ;-1561,34;-17,52 %;;;;;
GBB-CBS;Gelijkblijvend beleid CBS;0390-00;Overige milieubescherming;O;7406999;Overige specifieke projectsubsidies;IE-GEEN; € -   ; € 15.000,00 ; € -   ; € -   ;-15000;-100,00 %;;;;;
