Code;Actie;Actie omschrijving;Beleidsitem code;Algemene rekening;Algemene rekening omschrijving;Investeringsenveloppe;Omschrijving budgetboekjaar;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;;TOTAAL;;;;;;;;;;;;;
BP2014_2023-5./1.2.3.1/0119-00/2201000/BESTUUR/CBS/IE1/O;1.2.3.1;In gebruik nemen van het nieuw gemeentehuis;0119-00;2201000;Terreinen van gebouwen - gemeenschapsgoederen;IE1;Overdracht krediet van 2017 naar 2018;;;157275.37;;0;;;;;;;157275.37;;;;;;;;;;;;;
BP2014_2023-5./1.2.3.1/0119-00/2210100/BESTUUR/CBS/IE1/O;1.2.3.1;In gebruik nemen van het nieuw gemeentehuis;0119-00;2210100;Gebouwen - administratieve gebouwen - gemeenschapsgoederen;IE1;Overdracht krediet van 2017 naar 2018;;;688035.29;;0;;;;;;;688035.29;;;;;;;;;;;;;
BP2014_2023-5./1.2.3.1/0119-00/2210200/BESTUUR/CBS/IE1/O;1.2.3.1;In gebruik nemen van het nieuw gemeentehuis;0119-00;2210200;Gebouwen - schoolgebouwen - gemeenschapsgoederen;IE1;Overdracht krediet van 2017 naar 2018;;;131408.46;;0;;;;;;;131408.46;;;;;;;;;;;;;
BP2014_2023-5./1.2.3.1/0119-00/2600000/BESTUUR/CBS/IE1/O;1.2.3.1;In gebruik nemen van het nieuw gemeentehuis;0119-00;2600000;Terreinen - overige MVA;IE1;Overdracht krediet van 2017 naar 2018;;;99426.96;;0;;;;;;;99426.96;;;;;;;;;;;;;
BP2014_2023-5./1.2.3.1/0119-00/2601000/BESTUUR/CBS/IE1/O;1.2.3.1;In gebruik nemen van het nieuw gemeentehuis;0119-00;2601000;Terreinen van gebouwen - overige MVA;IE1;Overdracht krediet van 2017 naar 2018;;;;142441.85999999999;0;;;;;;;142441.85999999999;;;;;;;;;;;;;
BP2014_2023-5./1.2.3.1/0119-00/2610000/BESTUUR/CBS/IE1/O;1.2.3.1;In gebruik nemen van het nieuw gemeentehuis;0119-00;2610000;Gebouwen - overige MVA;IE1;Overdracht krediet van 2017 naar 2018;;;198853.92;470058.14;0;;;;;;;668912.06000000006;;;;;;;;;;;;;
BP2014_2023-5./3.1.1.6/0620-00/2200000/BESTUUR/CBS/IE2/O;3.1.1.6;Ondersteunen van de realisatie van â˜Bruulverkavelingâ™ â“ 3de fase;0620-00;2200000;Onbebouwde terreinen - gemeenschapsgoederen;IE2;Onbebouwde terreinen - gemeenschapsgoederen;;;;;;0;300000;;;;;300000;;;;;;;;;;;;;
BP2014_2023-5./3.2.1.2/0200-00/1500000/BESTUUR/CBS/IE3/O;3.2.1.2;Aanleg van fietspaden langs de Tiensesteenweg tussen de Kerselaarlaan en de grens met Boutersem;0200-00;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;;;;;;0;;2221560;;;;2221560;;;;;;;;;;;;;
BP2014_2023-5./3.2.1.3/0200-00/1500000/BESTUUR/CBS/IE3/O;3.2.1.3;Aanleg van fietspaden langs de Pellenbergstraat;0200-00;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;;;;;0;128905.29000000001;128905.29000000001;;;;;257810.58000000002;;257810.57389999999;128905.28694999999;-3.0500000138999894E-3;;;;;;;;;
BP2014_2023-5./3.2.1.4/0200-00/1500000/BESTUUR/CBS/IE3/O;3.2.1.4;Aanleg van fietspaden langs de Lovenjoelsestraat tussen de Weterbeekstraat en de Bruulstraat;0200-00;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3;subsidie fietspad Lovenjoelsestraat deel 1 & 2 Waversestwg;142128.60999999999;223707.57;;;0;43784.09;43784.09;;;;;453404.36;;87568.184000000008;;;;2019;2020;2021;;;;;
BP2014_2023-5./3.2.1.5/0200-00/1500000/BESTUUR/CBS/IE3/O;3.2.1.5;Opstarten en uitvoeren van fietspadendossiers;0200-00;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3;studiekost en uitvoering Neervelpse- en Opvelpsestraat;;;;250816.28;0;589784.61;1131083.32;842114.99;;;;2813799.2;;515611.58400000003;577936.65599999996;288968.32799999998;;589784.61;546774.12;257805.79;;1460773;1168618.4000000001;584309.20000000007;184309.20000000007
BP2014_2023-5./3.2.1.7/0310-00/1500000/BESTUUR/CBS/IE3/O;3.2.1.7;Heraanleggen van wegen;0310-00;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3;Overdracht krediet van 2015 naar 2016;;187000;;;218672;;;;;;;405672;;257805.79200000002;;;;;;;;;;;
BP2014_2023-5./3.2.1.8/0200-00/1500000/BESTUUR/CBS/IE3/O;3.2.1.8;Onderzoeken van de heraanleg van de Tiensesteenweg;0200-00;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3;Overdracht krediet van 2015 naar 2016;;;;;0;544985.02;;;;;;544985.02;;;;;;;;;;;;;
BP2014_2023-5./3.3.1.8/0680-00/1500000/BESTUUR/CBS/IE6/O;3.3.1.8;Inrichten en aanleggen van het binnengebied in Opvelp;0680-00;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;;25000;15000;;;;;;;;;40000;;;;;;;;;;;;;
BP2014_2023-5./3.3.1.9/0119-00/1500000/BESTUUR/CBS/IE6/O;3.3.1.9;Herinrichten van de bovenparking van de Borre;0119-00;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;;;;;;75000;;;;;;75000;;;;;;;;;;;;;
BP2014_2023-5./3.3.1.11/0190-00/2200000/BESTUUR/CBS/IE6/O;3.3.1.11;Verkopen van de grond Pimberg (perceel naast speelbos);0190-00;2200000;Onbebouwde terreinen - gemeenschapsgoederen;IE6;Onbebouwde terreinen - gemeenschapsgoederen;;;;;0;350000;;;;;;350000;;;;;;;;;;;;;
BP2014_2023-5./3.3.4.1/0310-00/1500000/BESTUUR/CBS/IE6/O;3.3.4.1;Aanleggen en verbeteren van rioleringen;0310-00;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;Groenstraat (incl. riolering) +  riolering Tiensestwg. & Lovenjoelsestraat;;350000;;23734.62;141179.87;285685.11;2529462.85;228750;373500;;;3932312.45;;1631524.6;;897938.25;;90000;283500;;;;;;
BP2014_2023-5./3.3.4.2/0341-00/1500000/BESTUUR/CBS/IE6/O;3.3.4.2;Aanleggen van waterbufferbekkens in het kader van erosie;0341-00;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;;;;;0;173378.2;;;;;;173378.2;;;;;;;;;;;;;
BP2014_2023-5./3.3.4.3/0341-00/1500000/BESTUUR/CBS/IE6/O;3.3.4.3;Nemen van andere maatregelen in het kader van erosiebestrijding;0341-00;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;;;;;0;85425;;;;;;85425;;;;;;;;;;;;;
BP2014_2023-5./4.3.3.2/0720-03/1500000/BESTUUR/CBS/IE6/O;4.3.3.2;Vernieuwen van het dak van de Sint-Hilariuskerk;0720-03;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;studiekosten en restauratie Sint Hilariuskerk;;;;;0;445816.06;;;;;;445816.06;;;;;;;;;;;;;
BP2014_2023-5./4.3.3.3/0720-01/1500000/BESTUUR/CBS/IE6/O;4.3.3.3;Onderzoeken van de restauratie en renovatie van de pastorie van Opvelp;0720-01;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;;;;;;0;;;;;;0;;;;;;;;;;;;;
BP2014_2023-5./5.1.3.2/0800-01/1500000/BESTUUR/CBS/IE6/O;5.1.3.2;Inrichten van een mogelijke alternatieve locatie voor de kleutervestiging Centrum;0800-01;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;;;;;;;;;296104.90000000002;;;296104.90000000002;;;;;;;;;;;;;
BP2014_2023-5./5.1.3.3/0800-02/1500000/BESTUUR/CBS/IE6/O;5.1.3.3;Voorzien van extra sanitair in de schoolgebouwen;0800-02;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;;;;;;;0;;;;;0;;;;;;;;;;;;;
BP2014_2023-5./5.1.3.4/0800-01/1500000/BESTUUR/CBS/IE6/O;5.1.3.4;Verfraaien en renoveren van de schoolgebouwen;0800-01;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;;;;;;;;;0;140000;;140000;;;;;;;;;;;;;
BP2014_2023-5./5.1.3.4/0800-02/1500000/BESTUUR/CBS/IE6/O;5.1.3.4;Verfraaien en renoveren van de schoolgebouwen;0800-02;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;;461902.07;;2313.66;;;;;0;455000;;919215.73;;;;;;;;;;;;;
BP2014_2023-5./GBB-CBS/0050-00/1500000/BESTUUR/CBS/IE7/O;GBB-CBS;Gelijkblijvend beleid CBS;0050-00;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE7;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;;;;1999.46;;;;;;;;1999.46;;;;;;;;;;;;;
BP2014_2023-5./GBB-CBS/0200-00/1500000/BESTUUR/CBS/IE6/O;GBB-CBS;Gelijkblijvend beleid CBS;0200-00;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;;;;47274.239999999998;;;;;;;;47274.239999999998;;;;;;;;;;;;;
BP2014_2023-5./GBB-CBS/0200-00/1800000/BESTUUR/CBS/IE6/O;GBB-CBS;Gelijkblijvend beleid CBS;0200-00;1800000;Ontvangen vooruitbetalingen op investeringssubsidies;IE6;Ontvangen vooruitbetalingen op investeringssubsidies;;;;-47274.239999999998;;;;;;;;-47274.239999999998;;;;;;;;;;;;;
BP2014_2023-5./GBB-CBS/0610-00/2200300/BESTUUR/CBS/IE6/O;GBB-CBS;Gelijkblijvend beleid CBS;0610-00;2200300;Onbebouwde terreinen - industrieterreinen - gemeenschapsgoederen;IE6;Onbebouwde terreinen - industrieterreinen - gemeenschapsgoederen;;;;;0;250000;;;;;;250000;;;;;;;;;;;;;
BP2014_2023-5./GBB-CBS/0800-01/1500000/BESTUUR/CBS/IE6/O;GBB-CBS;Gelijkblijvend beleid CBS;0800-01;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;;;;;0;13360;;;;;;13360;;;;;;;;;;;;;
BP2014_2023-5./GBB-CBS/0800-02/1500000/BESTUUR/CBS/IE6/O;GBB-CBS;Gelijkblijvend beleid CBS;0800-02;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE6;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;;;;;0;4560;;;;;;4560;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;
BP2014_2023-5./3.2.1.1/0200-00/1500000/BESTUUR/CBS/IE3/O;3.2.1.1;Aanleggen van een hoofdfietsroute Leuven-Tienen, aandeel Bierbeek;0200-00;1500000;Investeringssubsidies en -schenkingen in kapitaal met vordering op korte termijn;IE3;;;;;;;;90000;;;;;90000;;;;;;;;;;;;;
BP2014_2023-5./GBB-CBS/0620-00/2840000/BESTUUR/CBS/IE6/O;GBB-CBS;Gelijkblijvend beleid CBS;0620-00;2840000;Andere aandelen - aanschaffingswaarde;IE6;;;;;;57400;;;;;;;57400;;;;;;;;;;;;;
;;;;;;;Totaal huidige aanpassing;;;;;417251.87;2990683.3800000004;4223235.5500000007;3292424.99;669604.9;595000;;;;;;;;;;;;;;;
;;;;;;;Totaal MJPA 4 - 2014-2022 (IB 2018);;;;;4010641.17;5737029.29;773500;400000;891104.9;0;;;;;;;;;;;;;;;
;;;;;;;Meerontvangsten per jaar tov vorig MJPA;;;;;-3593389.3;-2746345.9099999997;3449735.5500000007;2892424.99;-221500;595000;;;;;;;;;;;;;;;
