Code;Actie;Actie omschrijving;Beleidsitem code;Algemene rekening;Algemene rekening omschrijving;Investeringsenveloppe;Omschrijving budgetboekjaar;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;;totaal per project;;;;;;;;
BP2014_2023-5./1.2.3.1/0119-00/2140007/BESTUUR/CBS/IE1/U;1.2.3.1;In gebruik nemen van het nieuw gemeentehuis;0119-00;2140007;Plannen en studies - Activa in aanbouw;IE1;Plannen en studies - Activa in aanbouw;107507.97;88042.02;111892.66;10614.86;0;15039.95;;;;;;333097.46000000002;;;;;;;;
BP2014_2023-5./1.2.3.1/0119-00/2210107/BESTUUR/CBS/IE1/U;1.2.3.1;In gebruik nemen van het nieuw gemeentehuis;0119-00;2210107;Gebouwen - administratieve gebouwen - gemeenschapsgoederen - Activa in aanbouw;IE1;Overdracht krediet van 2017 naar 2018;1071849.99;3233972.05;954209.28000000003;18327.59;141083.99;;;;;;;5419442.9000000004;;141083.99;;;;;;
BP2014_2023-5./1.2.3.1/0119-00/2240007/BESTUUR/CBS/IE1/U;1.2.3.1;In gebruik nemen van het nieuw gemeentehuis;0119-00;2240007;Wegen - Activa in aanbouw;IE1;Wegen - Activa in aanbouw;;;155513.99;30645.33;;;;;;;;186159.32;;;;;;;;
BP2014_2023-5./1.2.3.1/0119-00/2400000/BESTUUR/CBS/IE1/U;1.2.3.1;In gebruik nemen van het nieuw gemeentehuis;0119-00;2400000;Meubilair - gemeenschapsgoederen;IE1;Overdracht krediet van 2015 naar 2016;;;236673.76;11919.37;400;12000;;;;;;260993.13;;;;;;;;
BP2014_2023-5./1.2.3.2/0119-00/2410000/BESTUUR/CBS/IE1/U;1.2.3.2;Uniformiseren van de ICT-infrastructuur en optimaliseren van de digitale communicatie;0119-00;2410000;Informaticamaterieel - gemeenschapsgoederen;IE1;aankopen IT materiaal;32043.61;97464.63;149816.63;1512.5;25000;86000;40000;120000;10000;10000;;571837.37;;;;;;;;
BP2014_2023-5./3.1.1.4/0200-00/2140007/BESTUUR/CBS/IE2/U;3.1.1.4;Ondersteunen van de realisatie van â˜Mevrouwkensveldâ™;0200-00;2140007;Plannen en studies - Activa in aanbouw;IE2;Overdracht krediet van 2017 naar 2018;;947.81;710.86;-333.15;1717.5;1956.98;;;;;;5000;;;;;;;;
BP2014_2023-5./3.1.1.4/0200-00/2240007/BESTUUR/CBS/IE2/U;3.1.1.4;Ondersteunen van de realisatie van â˜Mevrouwkensveldâ™;0200-00;2240007;Wegen - Activa in aanbouw;IE2;Aandeel wegenis Mevrouwkesveld;;;;;0;84000;;;;;;84000;;;;;;;;
BP2014_2023-5./3.1.1.6/0620-00/2200000/BESTUUR/CBS/IE2/U;3.1.1.6;Ondersteunen van de realisatie van â˜Bruulverkavelingâ™ â“ 3de fase;0620-00;2200000;Onbebouwde terreinen - gemeenschapsgoederen;IE2;Onbebouwde terreinen - gemeenschapsgoederen;;;;;26500;;;;;;;26500;;;;;;;;
BP2014_2023-5./3.2.1.1/0200-00/2140007/BESTUUR/CBS/IE3/U;3.2.1.1;Aanleggen van een hoofdfietsroute Leuven-Tienen, aandeel Bierbeek;0200-00;2140007;Plannen en studies - Activa in aanbouw;IE3;Plannen en studies - Activa in aanbouw;1339.09;21870.81;18797.16;;;;;;;;;42007.06;;;;;;;;
BP2014_2023-5./3.2.1.1/0200-00/2240000/BESTUUR/CBS/IE3/U;3.2.1.1;Aanleggen van een hoofdfietsroute Leuven-Tienen, aandeel Bierbeek;0200-00;2240000;Wegen;IE3;Wegen;;;;;;;100000;0;;;;100000;;;;;;;;
BP2014_2023-5./3.2.1.1/0200-00/2240007/BESTUUR/CBS/IE3/U;3.2.1.1;Aanleggen van een hoofdfietsroute Leuven-Tienen, aandeel Bierbeek;0200-00;2240007;Wegen - Activa in aanbouw;IE3;Wegen - Activa in aanbouw;;;;;;;0;31534.6;;;;31534.6;;;;;;;;
BP2014_2023-5./3.2.1.2/0200-00/2240007/BESTUUR/CBS/IE3/U;3.2.1.2;Aanleg van fietspaden langs de Tiensesteenweg tussen de Kerselaarlaan en de grens met Boutersem;0200-00;2240007;Wegen - Activa in aanbouw;IE3;Uitvoering fietspad Tiensesteenweg;;;;;0;0;2776950;;;;;2776950;;;;;;;;
BP2014_2023-5./3.2.1.3/0200-00/2140007/BESTUUR/CBS/IE3/U;3.2.1.3;Aanleg van fietspaden langs de Pellenbergstraat;0200-00;2140007;Plannen en studies - Activa in aanbouw;IE3;Plannen en studies - Activa in aanbouw;2881.41;17277.36;6202.4;4877.28;19999.999999999996;28999.02;;;;;;80237.47;;;;;;;;
BP2014_2023-5./3.2.1.3/0200-00/2200100/BESTUUR/CBS/IE3/U;3.2.1.3;Aanleg van fietspaden langs de Pellenbergstraat;0200-00;2200100;Onbebouwde terreinen - landbouwgronden - gemeenschapsgoederen;IE3;Onbebouwde terreinen - landbouwgronden - gemeenschapsgoederen;;;;;0;206654.42;;;;;;206654.42;;;;;;;;
BP2014_2023-5./3.2.1.3/0200-00/2240007/BESTUUR/CBS/IE3/U;3.2.1.3;Aanleg van fietspaden langs de Pellenbergstraat;0200-00;2240007;Wegen - Activa in aanbouw;IE3;Uitvoering fietspad Pellenberg;;;;;-3.3333333267364651E-3;351631.45;;;;;;351631.44666666666;;;;;;;;
BP2014_2023-5./3.2.1.4/0200-00/2240007/BESTUUR/CBS/IE3/U;3.2.1.4;Aanleg van fietspaden langs de Lovenjoelsestraat tussen de Weterbeekstraat en de Bruulstraat;0200-00;2240007;Wegen - Activa in aanbouw;IE3;Uitvoering weg en fietspad Lovenjoelsestraat;;;;;0;364867.43;182433.72;;;;;547301.15;;;;;;;;
BP2014_2023-5./3.2.1.5/0200-00/2140007/BESTUUR/CBS/IE3/U;3.2.1.5;Opstarten en uitvoeren van fietspadendossiers;0200-00;2140007;Plannen en studies - Activa in aanbouw;IE3;Studiekosten diverse fietspaden;10030;22267.67;15450.93;29036.67;30844.490000000005;50000;50000;70000;;;;277629.76;;;;;;;;
BP2014_2023-5./3.2.1.5/0200-00/2200100/BESTUUR/CBS/IE3/U;3.2.1.5;Opstarten en uitvoeren van fietspadendossiers;0200-00;2200100;Onbebouwde terreinen - landbouwgronden - gemeenschapsgoederen;IE3;Onbebouwde terreinen - landbouwgronden - gemeenschapsgoederen;;;;;3000;28180;;;;;;31180;;;;;;;;
BP2014_2023-5./3.2.1.5/0200-00/2240007/BESTUUR/CBS/IE3/U;3.2.1.5;Opstarten en uitvoeren van fietspadendossiers;0200-00;2240007;Wegen - Activa in aanbouw;IE3;uitvoering fietspaden Opvelpse- en Neervelpsestraat;;;;168775.02;499056.005;824707.45;1669950.6600000001;;;;;3162489.1350000002;;;;;;;;
BP2014_2023-5./3.2.1.7/0200-00/2140007/BESTUUR/CBS/IE3/U;3.2.1.7;Heraanleggen van wegen;0200-00;2140007;Plannen en studies - Activa in aanbouw;IE3;studiekosten wegenwerken;;;;8043.41;16956.589999999997;30000;;;;;;55000;;;;;;;;
BP2014_2023-5./3.2.1.7/0200-00/2240007/BESTUUR/CBS/IE3/U;3.2.1.7;Heraanleggen van wegen;0200-00;2240007;Wegen - Activa in aanbouw;IE3;Heraanleg diverse wegen;42284.93;352871.72;272805.77;0;105906.54999999987;1606233.3539999998;771664.98400000005;200000;200000;200000;;3751767.3079999997;;Holleweg 2019 nog update te ontvangen;;;;;;
BP2014_2023-5./3.2.1.10/0200-00/2240007/BESTUUR/CBS/IE3/U;3.2.1.10;Inventariseren, opmaken en uitvoeren van een onderhoudsplan voor wegen en paden;0200-00;2240007;Wegen - Activa in aanbouw;IE3;Onderhoud wegen;48985.2;96136.84;115507.44;308240.09000000003;72135.06;130000;130000;130000;130000;130000;;1291004.6300000001;;te bekijken met Jan;;;;;;
BP2014_2023-5./3.2.1.14/0290-00/2250000/BESTUUR/CBS/IE3/U;3.2.1.14;Optimaliseren van de schoolomgevingen;0290-00;2250000;Overige infrastructuur betreffende de wegen;IE3;Overige infrastructuur betreffende de wegen;;;;5735.4;55250.42;;;;;;;60985.82;;;;;;;;
BP2014_2023-5./3.2.2.1/0200-00/2240007/BESTUUR/CBS/IE3/U;3.2.2.1;Opmaken en uitvoeren van een actieplan Trage Wegen;0200-00;2240007;Wegen - Activa in aanbouw;IE3;Wegen - Activa in aanbouw;;;;;0;38000;;;;;;38000;;;;;;;;
BP2014_2023-5./3.2.2.2/0210-00/2250000/BESTUUR/CBS/IE3/U;3.2.2.2;Promoten van het openbaar vervoer;0210-00;2250000;Overige infrastructuur betreffende de wegen;IE3;Schuilhuisjes;;;;5988.28;0;5000;5000;5000;5000;5000;;30988.28;;nog schuilhuisjes 2018 - checken Jan?;;;;;;
BP2014_2023-5./3.2.3.1/0200-00/2240007/BESTUUR/CBS/IE3/U;3.2.3.1;Herinrichten van de Panoramalaan;0200-00;2240007;Wegen - Activa in aanbouw;IE3;Overdracht krediet van 2017 naar 2018;;;;335888.41;13388.299999999996;;;;;;;349276.70999999996;;;;;;;;
BP2014_2023-5./3.2.4.1/0200-00/2240007/BESTUUR/CBS/IE3/U;3.2.4.1;Herinrichten van de Pastoriestraat;0200-00;2240007;Wegen - Activa in aanbouw;IE3;Wegen - Activa in aanbouw;;32776.239999999998;;51869.68;435.3;;;;;;;85081.22;;;;;;;;
BP2014_2023-5./3.2.4.3/0200-00/2250000/BESTUUR/CBS/IE3/U;3.2.4.3;Voeren van meetcampagnes;0200-00;2250000;Overige infrastructuur betreffende de wegen;IE3;Overdracht krediet van 2017 naar 2018;;;;;6150;3750;;3750;;3750;;17400;;;;;;;;
BP2014_2023-5./3.3.1.1/0200-00/2240007/BESTUUR/CBS/IE6/U;3.3.1.1;Uitvoeren van verbeteringswerken in de dorpskern van Lovenjoel;0200-00;2240007;Wegen - Activa in aanbouw;IE6;voetpad Keizerstraat en dorpskern Lovenjoel;;57103.43;60540.66;0;0;170000;400000;;;;;687644.09;;;;;;;;
BP2014_2023-5./3.3.1.3/0610-00/2140000/BESTUUR/CBS/IE6/U;3.3.1.3;Opmaken en uitvoeren van RUP Sint-Kamillus;0610-00;2140000;Plannen en studies;IE6;Overdracht krediet van 2017 naar 2018;;;;;19000;11000;;;;;;30000;;;;;;;;
BP2014_2023-5./3.3.1.4/0610-00/2140000/BESTUUR/CBS/IE6/U;3.3.1.4;Opmaken en uitvoeren van RUP voor zonevreemde gebouwen en constructies;0610-00;2140000;Plannen en studies;IE6;Overdracht krediet van 2017 naar 2018;;;;;18000;12000;;;;;;30000;;;;;;;;
BP2014_2023-5./3.3.1.5/0610-00/2140000/BESTUUR/CBS/IE6/U;3.3.1.5;Opmaken en uitvoeren van RUP kerkhoven/containerparken/scholen;0610-00;2140000;Plannen en studies;IE6;Overdracht krediet van 2017 naar 2018;;;;;0;;;;;;;0;;;;;;;;
BP2014_2023-5./3.3.1.6/0610-00/2140000/BESTUUR/CBS/IE6/U;3.3.1.6;Opmaken en uitvoeren van RUP voetbalterreinen Bierbeek/Lovenjoel;0610-00;2140000;Plannen en studies;IE6;Overdracht krediet van 2017 naar 2018;;;;;0;;;;;;;0;;;;;;;;
BP2014_2023-5./3.3.1.7/0530-00/2240007/BESTUUR/CBS/IE6/U;3.3.1.7;Participeren in de ruilverkaveling Willebringen;0530-00;2240007;Wegen - Activa in aanbouw;IE6;Deelname Ruilverkaveling Willebringen;;51408;51408;85680;85680;85680;70000;70000;70000;70000;;639856;;tem 2024 70k per jaar;;;;;;
BP2014_2023-5./3.3.1.8/0680-00/2140007/BESTUUR/CBS/IE6/U;3.3.1.8;Inrichten en aanleggen van het binnengebied in Opvelp;0680-00;2140007;Plannen en studies - Activa in aanbouw;IE6;Plannen en studies - Activa in aanbouw;;;5611.98;;;;;;;;;5611.98;;;;;;;;
BP2014_2023-5./3.3.1.8/0680-00/2200400/BESTUUR/CBS/IE6/U;3.3.1.8;Inrichten en aanleggen van het binnengebied in Opvelp;0680-00;2200400;Onbebouwde terreinen - parken & tuinen - gemeenschapsgoederen;IE6;Onbebouwde terreinen - parken & tuinen - gemeenschapsgoederen;82187.92;29388.6;6069.8;;;;;;;;;117646.31999999999;;;;;;;;
BP2014_2023-5./3.3.1.9/0119-00/2240007/BESTUUR/CBS/IE6/U;3.3.1.9;Herinrichten van de bovenparking van de Borre;0119-00;2200900;Onbebouwde terreinen - andere terreinen - gemeenschapsgoederen - parkings;IE6;;;;;;;225000;;;;;;225000;;nog update van Jan te ontvangen;;;;;;
BP2014_2023-5./3.3.1.9/0200-00/2140007/BESTUUR/CBS/IE6/U;3.3.1.9;Herinrichten van de bovenparking van de Borre;0200-00;2140007;Plannen en studies - Activa in aanbouw;IE6;Overdracht krediet van 2015 naar 2016;;;;;10000;10000;;;;;;20000;;;;;;;;
BP2014_2023-5./3.3.2.5/0340-00/6640000/BESTUUR/CBS/IE6/U;3.3.2.5;Verwerven van gronden in het kader van natuurbehoud;0340-00;6640000;Toegestane investeringssubsidies;IE6;Aankoop bosgronden en milieureservaten;;;;;2258.12;5000;5000;;5000;;;17258.12;;;;;;;;
BP2014_2023-5./3.3.2.7/0329-00/2300000/BESTUUR/CBS/IE6/U;3.3.2.7;Optimaliseren van het handhavingsbeleid en de klachtenbehandeling inzake leefmilieu;0329-00;2300000;Installaties, machines en uitrusting - gemeenschapsgoederen;IE6;Installaties, machines en uitrusting - gemeenschapsgoederen;;;3928.75;;;;;;;;;3928.75;;;;;;;;
BP2014_2023-5./3.3.3.1/0750-00/2400000/BESTUUR/CBS/IE6/U;3.3.3.1;Aanleggen en onderhouden van gemeentelijke speelterreinen;0750-00;2400000;Meubilair - gemeenschapsgoederen;IE6;aanleg  speelpleinen;;;;;0;;6000;;0;;;6000;;;;;;;;
BP2014_2023-5./3.3.3.2/0750-00/2400000/BESTUUR/CBS/IE6/U;3.3.3.2;Aankopen van speeltoestellen;0750-00;2400000;Meubilair - gemeenschapsgoederen;IE6;aankoop van speeltoestellen (inrichting speelpleinen);2928.2;7980.85;;14723.09;3702.6;22000;23000;50000;6000;12000;;142334.74;;;;;;;;
BP2014_2023-5./3.3.4.1/0310-00/2140007/BESTUUR/CBS/IE6/U;3.3.4.1;Aanleggen en verbeteren van rioleringen;0310-00;2140007;Plannen en studies - Activa in aanbouw;IE6;Heraanleg Groenstr,Herpendalstr en Dreefstraat (incl. riolering) studiekosten;;;2357.5300000000002;42354.68;49999.999999999993;77900;93000;27227.68;;;;292839.88999999996;272676.91400000005;;;;;;;
BP2014_2023-5./3.3.4.1/0310-00/2280007/BESTUUR/CBS/IE6/U;3.3.4.1;Aanleggen en verbeteren van rioleringen;0310-00;2280007;Riolering - Activa in aanbouw;IE6;riolering diverse straten en ev. heraanleg straat;;;;178864.54;89000;847644.28;2000288.57;825910;;;;3941707.39;;909938.25;;1632994.6;;157510;;668400
BP2014_2023-5./3.3.4.2/0341-00/2203000/BESTUUR/CBS/IE6/U;3.3.4.2;Aanleggen van waterbufferbekkens in het kader van erosie;0341-00;2203000;Terreinen van waterlopen - gemeenschapsgoederen;IE6;Terreinen van waterlopen - gemeenschapsgoederen;;;;;0;101000;;;;;;101000;;;;;;;;
BP2014_2023-5./3.3.4.3/0341-00/2140000/BESTUUR/CBS/IE6/U;3.3.4.3;Nemen van andere maatregelen in het kader van erosiebestrijding;0341-00;2140000;Plannen en studies;IE6;Overdracht krediet van 2017 naar 2018;;;;;0;;;;;;;0;mag dit niet weg?;;;;;;;
BP2014_2023-5./3.3.4.3/0341-00/2200100/BESTUUR/CBS/IE6/U;3.3.4.3;Nemen van andere maatregelen in het kader van erosiebestrijding;0341-00;2200100;Onbebouwde terreinen - landbouwgronden - gemeenschapsgoederen;IE6;Onbebouwde terreinen - landbouwgronden - gemeenschapsgoederen;;;;;6600;;;;;;;6600;;;;;;;;
BP2014_2023-5./3.3.4.3/0341-00/2203000/BESTUUR/CBS/IE6/U;3.3.4.3;Nemen van andere maatregelen in het kader van erosiebestrijding;0341-00;2203000;Terreinen van waterlopen - gemeenschapsgoederen;IE6;Erosiebestrijding;;;;;0;239000;;;;;;239000;;146;;;;;;
BP2014_2023-5./3.3.4.4/0319-00/2203000/BESTUUR/CBS/IE6/U;3.3.4.4;Voeren van een milieuvriendelijk waterlopenbeheer;0319-00;2203000;Terreinen van waterlopen - gemeenschapsgoederen;IE6;Terreinen van waterlopen - gemeenschapsgoederen;;;;;0;10000;;;;;;10000;;;;;;;;
BP2014_2023-5./3.3.4.5/0310-00/2280007/BESTUUR/CBS/IE6/U;3.3.4.5;Bouwen en onderhouden van installaties voor individuele afvalwaterzuivering;0310-00;2280007;Riolering - Activa in aanbouw;IE6;Aankoop IBA's;5596.16;13134.89;7835.76;8147.66;55681.69;20000;20000;20000;20000;20000;;190396.16;;;;;;;;
BP2014_2023-5./3.4.3.1/0309-00/2220007/BESTUUR/CBS/IE6/U;3.4.3.1;Optimaliseren van het gemeentelijk containerpark en de groencompostering in eigen beheer;0309-00;2220007;Bebouwde terreinen - gemeenschapsgoederen - Activa in aanbouw;IE6;Overdracht krediet van 2016 naar 2017;;;23443.75;;0;3500;;;;;;26943.75;;;;;;;;
BP2014_2023-5./3.4.3.1/0309-00/2300000/BESTUUR/CBS/IE6/U;3.4.3.1;Optimaliseren van het gemeentelijk containerpark en de groencompostering in eigen beheer;0309-00;2300000;Installaties, machines en uitrusting - gemeenschapsgoederen;IE6;elektrische tanspallet voor op CP;;;;;2776.95;;;;;;;2776.95;;;;;;;;
BP2014_2023-5./3.5.1.2/0610-00/2140000/BESTUUR/CBS/IE4/U;3.5.1.2;Opmaken en uitvoeren van een RUP herstructurering oude melkerij Bierbeek;0610-00;2140000;Plannen en studies;IE4;Plannen en studies;;;;;11000;19000;;;;;;30000;;;;;;;;
