Code;Actie;Actie omschrijving;Beleidsitem code;Algemene rekening;Algemene rekening omschrijving;Investeringsenveloppe;Omschrijving budgetboekjaar;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;;totaal per project;;;;;;;;
BP2014_2023-5./3.5.3.6/0200-00/2240000/BESTUUR/CBS/IE4/U;3.5.3.6;Verbeteren van de toegankelijkheid van het Bruulbos;0200-00;2240000;Wegen;IE4;Wegen;;;;;0;50000;;;;;;50000;;;;;;;;
BP2014_2023-5./4.1.2.1/0701-00/2400000/BESTUUR/CBS/IE5/U;4.1.2.1;Uitbreiden en onderhouden van de vrijetijdsinfrastructuur;0701-00;2400000;Meubilair - gemeenschapsgoederen;IE5;theatertechnische investeringen;4714.99;;8950.4699999999993;;38962;15538;5000;25000;25000;25000;;148165.46;;;;;;;;
BP2014_2023-5./4.1.2.1/0701-00/2420000/BESTUUR/CBS/IE5/U;4.1.2.1;Uitbreiden en onderhouden van de vrijetijdsinfrastructuur;0701-00;2420000;Kantooruitrusting - gemeenschapsgoederen;IE5;Kantooruitrusting - gemeenschapsgoederen;;3215.14;;;0;6500;;;;;;9715.14;;;;;;;;
BP2014_2023-5./4.1.2.1/0709-00/2210500/BESTUUR/CBS/IE5/U;4.1.2.1;Uitbreiden en onderhouden van de vrijetijdsinfrastructuur;0709-00;2210500;Gebouwen - culturele gebouwen - gemeenschapsgoederen;IE5;electriciteit/verwarmingsketel buurthuis Korbeek-Lo;;;;5981.03;67000;;;;;;;72981.03;;;;;;;;
BP2014_2023-5./4.1.2.1/0709-00/2300000/BESTUUR/CBS/IE5/U;4.1.2.1;Uitbreiden en onderhouden van de vrijetijdsinfrastructuur;0709-00;2300000;Installaties, machines en uitrusting - gemeenschapsgoederen;IE5;aankopen De Velpe & Buurthuis;;;;8399.82;4;1900;2000;2000;2000;2000;;18303.82;;;;;;;;
BP2014_2023-5./4.1.2.1/0740-00/2400000/BESTUUR/CBS/IE5/U;4.1.2.1;Uitbreiden en onderhouden van de vrijetijdsinfrastructuur;0740-00;2400000;Meubilair - gemeenschapsgoederen;IE5;Overdracht krediet van 2017 naar 2018;;;;3932.5;6993.8;;;;;;;10926.3;;;;;;;;
BP2014_2023-5./4.1.2.2/0701-00/2140007/BESTUUR/CBS/IE5/U;4.1.2.2;Verhogen van het zit- en kijkcomfort in de theaterzaal;0701-00;2140007;Plannen en studies - Activa in aanbouw;IE5;Overdracht krediet van 2017 naar 2018;;;13627.5;45803.31;17639.300000000003;;;;;;;77070.11;;;;;;;;
BP2014_2023-5./4.1.2.2/0701-00/2210500/BESTUUR/CBS/IE5/U;4.1.2.2;Verhogen van het zit- en kijkcomfort in de theaterzaal;0701-00;2210500;Gebouwen - culturele gebouwen - gemeenschapsgoederen;IE5;Overdracht krediet van 2017 naar 2018;;;;870749.38;81000;;;;;;;951749.38;;8324.1600000000035;-8250.64;;;;;
BP2014_2023-5./4.1.2.3/0709-00/6640000/BESTUUR/CBS/IE5/U;4.1.2.3;Voorzien van een toelage voor niet-gemeentelijke culturele infrastructuur;0709-00;6640000;Toegestane investeringssubsidies;IE5;Overdracht krediet van 2017 naar 2018;38000;;;30508.95;20491.05;;;;;;;89000;;;;;;;;
BP2014_2023-5./4.2.1.6/0750-00/6640000/BESTUUR/CBS/IE6/U;4.2.1.6;Onderhouden en werken aan het patrimonium voor jeugdwerkinitiatieven;0750-00;6640000;Toegestane investeringssubsidies;IE6;Toegestane investeringssubsidies;44538.55;119654.94;;-60445.88;4000;96252.39;200000;;;;;404000;;;;;;;;
BP2014_2023-5./4.2.2.1/0701-00/2400000/BESTUUR/CBS/IE6/U;4.2.2.1;Uitbouwen van een integrale gemeentelijke uitleendienst;0701-00;2400000;Meubilair - gemeenschapsgoederen;IE6;aankopen materiaal uitleendienst;3036.72;;;;1600;3000;3000;3000;3000;3000;;19636.72;;;;;;;;
BP2014_2023-5./4.3.1.2/0729-00/2250000/BESTUUR/CBS/IE6/U;4.3.1.2;Plaatsen en onderhouden van informatieborden bij monumenten;0729-00;2250000;Overige infrastructuur betreffende de wegen;IE6;Overige infrastructuur betreffende de wegen;;;;;4500;;;;;;;4500;;;;;;;;
BP2014_2023-5./4.3.3.1/0720-03/2140000/BESTUUR/CBS/IE6/U;4.3.3.1;Restaureren en renoveren van de pastorie van Bierbeek;0720-03;2140000;Plannen en studies;IE6;Plannen en studies;;3993;;;;;;;0;;;3993;;;;;;;;
BP2014_2023-5./4.3.3.2/0720-03/2140000/BESTUUR/CBS/IE6/U;4.3.3.2;Vernieuwen van het dak van de Sint-Hilariuskerk;0720-03;2140000;Plannen en studies;IE6;Plannen en studies;16118.77;;;15516.62;0;12691.31;12691.31;;;;;57018.009999999995;;;;;;;;
BP2014_2023-5./4.3.3.2/0720-03/2210700/BESTUUR/CBS/IE6/U;4.3.3.2;Vernieuwen van het dak van de Sint-Hilariuskerk;0720-03;2210700;Gebouwen - erediensten - gemeenschapsgoederen;IE6;restauratie Sint-hilariuskerk dak;;;;;0;349010.79;349010.79;;;;;698021.58;;;;;;;;
BP2014_2023-5./4.3.3.4/0720-01/6640000/BESTUUR/CBS/IE6/U;4.3.3.4;Ondersteunen van andere investeringsprojecten uit de meerjarenplannen van de kerkfabrieken;0720-01;6640000;Toegestane investeringssubsidies;IE6;Toegestane investeringssubsidies;2377.65;9999.9500000000007;;;50000;;;;;;;62377.599999999999;;;;;;;;
BP2014_2023-5./4.3.3.4/0720-02/6640000/BESTUUR/CBS/IE6/U;4.3.3.4;Ondersteunen van andere investeringsprojecten uit de meerjarenplannen van de kerkfabrieken;0720-02;6640000;Toegestane investeringssubsidies;IE6;Toegestane investeringssubsidies;;;;31255.48;85953.739999999991;49369.36;22868.83;;;;;189447.40999999997;;eigenlijk is 156.277,42 euro in totaal genoeg volgens excel 'berekening restauratiepremie Heilig Kruis.xlsx' in map O:\Gemeente\Financien\documenten\budgetten\erediensten;;;;;;
BP2014_2023-5./4.3.3.4/0720-03/6640000/BESTUUR/CBS/IE6/U;4.3.3.4;Ondersteunen van andere investeringsprojecten uit de meerjarenplannen van de kerkfabrieken;0720-03;6640000;Toegestane investeringssubsidies;IE6;Toegestane investeringssubsidies;5000;15000;;51423.63;21723.530000000002;10000;11852.84;;;;;115000;;21723.53;0;;;;;
BP2014_2023-5./4.3.3.4/0720-04/6640000/BESTUUR/CBS/IE6/U;4.3.3.4;Ondersteunen van andere investeringsprojecten uit de meerjarenplannen van de kerkfabrieken;0720-04;6640000;Toegestane investeringssubsidies;IE6;Overdracht krediet van 2017 naar 2018;4000.43;36305.72;;;0;8000;;;;;;48306.15;;;;;;;;
BP2014_2023-5./5.1.1.3/0800-02/2410000/BESTUUR/CBS/IE6/U;5.1.1.3;Stapsgewijs uitbreiden van het aanbod aan smartboards in de klassen;0800-02;2410000;Informaticamaterieel - gemeenschapsgoederen;IE6;Overdracht krediet van 2015 naar 2016;;11289.14;;10210.85;0;;6000;6000;6000;6000;;45499.99;;;;;;;;
BP2014_2023-5./5.1.3.2/0800-01/2210200/BESTUUR/CBS/IE6/U;5.1.3.2;Inrichten van een mogelijke alternatieve locatie voor de kleutervestiging Centrum;0800-01;2210200;Gebouwen - schoolgebouwen - gemeenschapsgoederen;IE6;Overdracht krediet van 2017 naar 2018;;;;415267.26;0;;;;;;;415267.26;;;;;;;;
BP2014_2023-5./5.1.3.3/0800-02/2210200/BESTUUR/CBS/IE6/U;5.1.3.3;Voorzien van extra sanitair in de schoolgebouwen;0800-02;2210200;Gebouwen - schoolgebouwen - gemeenschapsgoederen;IE6;Extra sanitair;;;;;10726.73;;;;;;;10726.73;;;;;;;;
BP2014_2023-5./5.1.3.4/0800-01/2140000/BESTUUR/CBS/IE6/U;5.1.3.4;Verfraaien en renoveren van de schoolgebouwen;0800-01;2140000;Plannen en studies;IE6;Plannen en studies;;;;;;10000;;;10000;;;20000;;;;;;;;
BP2014_2023-5./5.1.3.4/0800-01/2210200/BESTUUR/CBS/IE6/U;5.1.3.4;Verfraaien en renoveren van de schoolgebouwen;0800-01;2210200;Gebouwen - schoolgebouwen - gemeenschapsgoederen;IE6;Gebouwen - schoolgebouwen - gemeenschapsgoederen;19053.080000000002;;;;12000;19000;;;200000;;;250053.08000000002;;;;;;;;
BP2014_2023-5./5.1.3.4/0800-02/2140000/BESTUUR/CBS/IE6/U;5.1.3.4;Verfraaien en renoveren van de schoolgebouwen;0800-02;2140000;Plannen en studies;IE6;Plannen en studies;;;;;0;10000;;;55000;;;65000;;;;;;;;
BP2014_2023-5./5.1.3.4/0800-02/2210200/BESTUUR/CBS/IE6/U;5.1.3.4;Verfraaien en renoveren van de schoolgebouwen;0800-02;2210200;Gebouwen - schoolgebouwen - gemeenschapsgoederen;IE6;Gebouwen - schoolgebouwen - gemeenschapsgoederen;13931.96;;104900.65;;0;0;;;650000;;;768832.61;;;;;;;;
BP2014_2023-5./5.1.3.5/0800-01/2400000/BESTUUR/CBS/IE6/U;5.1.3.5;Herinrichten en/of uitbreiden en onderhouden van de speelterreinen;0800-01;2400000;Meubilair - gemeenschapsgoederen;IE6;Meubilair - gemeenschapsgoederen;;;;8270.1200000000008;;;;;;;;8270.1200000000008;;;;;;;;
BP2014_2023-5./5.1.3.5/0800-02/2400000/BESTUUR/CBS/IE6/U;5.1.3.5;Herinrichten en/of uitbreiden en onderhouden van de speelterreinen;0800-02;2400000;Meubilair - gemeenschapsgoederen;IE6;aankoop van speeltoestellen (school);;;;7465.92;0;7500;7500;;7500;;;29965.919999999998;;;;;;;;
BP2014_2023-5./5.1.3.6/0800-01/2400000/BESTUUR/CBS/IE6/U;5.1.3.6;Vervangen van het klas- en reftermeubilair (kleutervestiging Lovenjoel, refter hoofdschool);0800-01;2400000;Meubilair - gemeenschapsgoederen;IE6;Meubilair - gemeenschapsgoederen;;;;11040.78;8000;;;10000;;;;29040.78;;-8.0000000889413059E-4;1.3519999920390546E-3;3.6331199953565374E-3;;;;
BP2014_2023-5./5.1.3.6/0800-02/2400000/BESTUUR/CBS/IE6/U;5.1.3.6;Vervangen van het klas- en reftermeubilair (kleutervestiging Lovenjoel, refter hoofdschool);0800-02;2400000;Meubilair - gemeenschapsgoederen;IE6;Meubilair - gemeenschapsgoederen;;;;15183.46;0;;;;;;;15183.46;;86258.369200000001;91433.871352000002;96919.903633120004;102735.0978511072;;;
BP2014_2023-5./6.1.1.1/0410-00/6640000/BESTUUR/CBS/IE6/U;6.1.1.1;Voorzien van een bijdrage voor de brandweerzone;0410-00;6640000;Toegestane investeringssubsidies;IE6;Toegestane investeringssubsidies;;50023.63;60177.42;-5194.03;130813.00000000001;81375.819999999992;86258.37000000001;91433.87000000001;96919.900000000009;102735.0978511072;;694543.07785110723;;1.0600000098309303;1.0599999744952286;1.0599999759388945;;;;
BP2014_2023-5./6.1.2.4/0490-00/2410000/BESTUUR/CBS/IE6/U;6.1.2.4;Voorbereiden van verschillende locaties als mogelijk crisiscentrum;0490-00;2410000;Informaticamaterieel - gemeenschapsgoederen;IE6;Informaticamaterieel - gemeenschapsgoederen;;;41282.44;;;;;;;;;41282.44;;130813;0;;;;;
BP2014_2023-5./GBB-CBS/0030-00/2811000/BESTUUR/CBS/IE7/U;GBB-CBS;Gelijkblijvend beleid CBS;0030-00;2811000;Belang. in intergem. samenwerk. en soortg. ent. - te storten (-);IE7;Belang. in intergem. samenwerk. en soortg. ent. - te storten (-);;;0;;25;;;;;;;25;;;;;;;;
BP2014_2023-5./GBB-CBS/0050-00/2610000/BESTUUR/CBS/IE7/U;GBB-CBS;Gelijkblijvend beleid CBS;0050-00;2610000;Gebouwen - overige MVA;IE7;Gebouwen - overige MVA;;;18186.47;;;;;;;;;18186.47;;;;;;;;
BP2014_2023-5./GBB-CBS/0110-00/2420000/BESTUUR/CBS/IE6/U;GBB-CBS;Gelijkblijvend beleid CBS;0110-00;2420000;Kantooruitrusting - gemeenschapsgoederen;IE6;Overdracht krediet van 2017 naar 2018;;;;3858.69;0;;;;;;;3858.69;;;;;;;;
BP2014_2023-5./GBB-CBS/0119-00/2400000/BESTUUR/CBS/IE6/U;GBB-CBS;Gelijkblijvend beleid CBS;0119-00;2400000;Meubilair - gemeenschapsgoederen;IE6;kleine investeringen in meubilair en uitrusting;384.78;;;;2500;5000;5000;5000;;;;17884.78;;;;;;;;
BP2014_2023-5./GBB-CBS/0119-00/2420000/BESTUUR/CBS/IE6/U;GBB-CBS;Gelijkblijvend beleid CBS;0119-00;2420000;Kantooruitrusting - gemeenschapsgoederen;IE6;Overdracht krediet van 2016 naar 2017;;;4272.51;3137.06;3419.5000000000009;6500;;;;;;17329.07;;;;;;;;
BP2014_2023-5./GBB-CBS/0119-00/2751000/BESTUUR/CBS/IE6/U;GBB-CBS;Gelijkblijvend beleid CBS;0119-00;2751000;Kunstwerken;IE6;Kunstwerken;;;;2805.99;0;;;;;;;2805.99;;;;;;;;
BP2014_2023-5./GBB-CBS/0190-00/2841000/BESTUUR/CBS/IE6/U;GBB-CBS;Gelijkblijvend beleid CBS;0190-00;2841000;Andere aandelen - nog te storten bedragen (-);IE6;Andere aandelen - nog te storten bedragen (-);;;;25808.7;;;;;;;;25808.7;;;;;;;;
BP2014_2023-5./GBB-CBS/0200-00/2140007/BESTUUR/CBS/IE6/U;GBB-CBS;Gelijkblijvend beleid CBS;0200-00;2140007;Plannen en studies - Activa in aanbouw;IE6;Overdracht krediet van 2015 naar 2016;65730.59;2971.97;12847.99;27909.34;50000;50000;200620.86;;;;;410080.75;;;;;;;;
BP2014_2023-5./GBB-CBS/0200-00/2210100/BESTUUR/CBS/IE6/U;GBB-CBS;Gelijkblijvend beleid CBS;0200-00;2210100;Gebouwen - administratieve gebouwen - gemeenschapsgoederen;IE6;Gebouwen - administratieve gebouwen - gemeenschapsgoederen;;6622.82;;;57000;45000;;;;;;108622.82;;;;;;;;
BP2014_2023-5./GBB-CBS/0200-00/2250000/BESTUUR/CBS/IE6/U;GBB-CBS;Gelijkblijvend beleid CBS;0200-00;2250000;Overige infrastructuur betreffende de wegen;IE6;Aankoop straatmeubilair;1377.19;9298.89;;2473.2399999999998;2500;25000;5000;5000;5000;5000;;60649.32;;;;;;;;
BP2014_2023-5./GBB-CBS/0200-00/2300000/BESTUUR/CBS/IE6/U;GBB-CBS;Gelijkblijvend beleid CBS;0200-00;2300000;Installaties, machines en uitrusting - gemeenschapsgoederen;IE6;diversen;1789.59;3937.34;;1536.96;132230;195000;20000;15000;6500;6500;;382493.89;;;;;;;;
BP2014_2023-5./GBB-CBS/0200-00/2410000/BESTUUR/CBS/IE6/U;GBB-CBS;Gelijkblijvend beleid CBS;0200-00;2410000;Informaticamaterieel - gemeenschapsgoederen;IE6;Informaticamaterieel - gemeenschapsgoederen;;;;;3000;8500;;;;;;11500;;;;;;;;
BP2014_2023-5./GBB-CBS/0200-00/2430000/BESTUUR/CBS/IE6/U;GBB-CBS;Gelijkblijvend beleid CBS;0200-00;2430000;Rollend materieel - gemeenschapsgoederen;IE6;vervanging gesloten camionette 1 DMU 095;;;185013.84;65787.7;91000;;250000;40000;;175000;;806801.54;;;;;;;;
BP2014_2023-5./GBB-CBS/0309-00/2410000/BESTUUR/CBS/IE6/U;GBB-CBS;Gelijkblijvend beleid CBS;0309-00;2410000;Informaticamaterieel - gemeenschapsgoederen;IE6;Informaticamaterieel - gemeenschapsgoederen;;;;;2000;;;;;;;2000;;;;;;;;
BP2014_2023-5./GBB-CBS/0310-00/2140007/BESTUUR/CBS/IE6/U;GBB-CBS;Gelijkblijvend beleid CBS;0310-00;2140007;Plannen en studies - Activa in aanbouw;IE6;Plannen en studies - Activa in aanbouw;9703.4599999999991;12427;2053.86;;;;;;;;;24184.32;;;;;;;;
BP2014_2023-5./GBB-CBS/0319-00/2240007/BESTUUR/CBS/IE6/U;GBB-CBS;Gelijkblijvend beleid CBS;0319-00;2240007;Wegen - Activa in aanbouw;IE6;Wegen - Activa in aanbouw;;;;77096.77;147787.09;;;;;;;224883.86;;;;;;;;
BP2014_2023-5./GBB-CBS/0341-00/2140007/BESTUUR/CBS/IE6/U;GBB-CBS;Gelijkblijvend beleid CBS;0341-00;2140007;Plannen en studies - Activa in aanbouw;IE6;Overdracht krediet van 2015 naar 2016;16303;2244;5916;1346;7655;5000;;;;;;38464;;;;;;;;
BP2014_2023-5./GBB-CBS/0490-00/2300000/BESTUUR/CBS/IE6/U;GBB-CBS;Gelijkblijvend beleid CBS;0490-00;2300000;Installaties, machines en uitrusting - gemeenschapsgoederen;IE6;Installaties, machines en uitrusting - gemeenschapsgoederen;;;;;0;75000;;;;;;75000;;;;;;;;
BP2014_2023-5./GBB-CBS/0610-00/2200100/BESTUUR/CBS/IE6/U;GBB-CBS;Gelijkblijvend beleid CBS;0610-00;2200100;Onbebouwde terreinen - landbouwgronden - gemeenschapsgoederen;IE6;Onbebouwde terreinen - landbouwgronden - gemeenschapsgoederen;;;180072.67;2270.7600000000002;0;25000;;;;;;207343.43000000002;;;;;;;;
BP2014_2023-5./GBB-CBS/0610-00/2200200/BESTUUR/CBS/IE6/U;GBB-CBS;Gelijkblijvend beleid CBS;0610-00;2200200;Onbebouwde terreinen -  niet bebouwde bouwgronden - gemeenschapsgoederen;IE6;Onbebouwde terreinen -  niet bebouwde bouwgronden - gemeenschapsgoederen;;;;;0;275000;;;;;;275000;;;;;;;;
BP2014_2023-5./GBB-CBS/0610-00/2200300/BESTUUR/CBS/IE6/U;GBB-CBS;Gelijkblijvend beleid CBS;0610-00;2200300;Onbebouwde terreinen - industrieterreinen - gemeenschapsgoederen;IE6;Onbebouwde terreinen - industrieterreinen - gemeenschapsgoederen;;;;;0;250000;;;;;;250000;;;;;;;;
BP2014_2023-5./GBB-CBS/0670-00/2289000/BESTUUR/CBS/IE6/U;GBB-CBS;Gelijkblijvend beleid CBS;0670-00;2289000;Overige onroerende infrastructuur;IE6;Overige onroerende infrastructuur;;;;;154000;211000;200000;200000;200000;200000;;1165000;;153;;;;;;
